"ID","CD_MIC","NM_MIC","AR_MUN_2018"
"1","11001","Porto Velho","65659.805"
"2","11002","Guajará-Mirim","40802.668"
"3","11003","Ariquemes","24333.565"
"4","11004","Ji-Paraná","25090.401"
"5","11005","Alvorada D'Oeste","15965.921"
"6","11006","Cacoal","24526.272"
"7","11007","Vilhena","26762.835"
"8","11008","Colorado do Oeste","14623.766"
"9","12001","Cruzeiro do Sul","31944.729"
"10","12002","Tarauacá","53503.783"
"11","12003","Sena Madureira","40531.815"
"12","12004","Rio Branco","22250.498"
"13","12005","Brasiléia","15892.913"
"14","13001","Rio Negro","332219.175"
"15","13002","Japurá","72658.034"
"16","13003","Alto Solimões","213235.037"
"17","13004","Juruá","112647.183"
"18","13005","Tefé","39890.361"
"19","13006","Coari","112082.306"
"20","13007","Manaus","41304.283"
"21","13008","Rio Preto da Eva","31274.721"
"22","13009","Itacoatiara","25414.989"
"23","13010","Parintins","106944.75"
"24","13011","Boca do Acre","63563.259"
"25","13012","Purus","186851.459"
"26","13013","Madeira","221082.56"
"27","14001","Boa Vista","67941.317"
"28","14002","Nordeste de Roraima","30792.627"
"29","14003","Caracaraí","74082.849"
"30","14004","Sudeste de Roraima","51457.038"
"31","15001","Óbidos","157597.885"
"32","15002","Santarém","92474.334"
"33","15003","Almeirim","90377.815"
"34","15004","Portel","45126.632"
"35","15005","Furos de Breves","30068.153"
"36","15006","Arari","27614.906"
"37","15007","Belém","3129.572"
"38","15008","Castanhal","3762.36"
"39","15009","Salgado","5139.433"
"40","15010","Bragantina","8695.37"
"41","15011","Cametá","16662.29"
"42","15012","Tomé-Açu","23704.474"
"43","15013","Guamá","28247.815"
"44","15014","Itaituba","189595.529"
"45","15015","Altamira","226197.017"
"46","15016","Tucuruí","32877.524"
"47","15017","Paragominas","48400.924"
"48","15018","São Félix do Xingu","121177.743"
"49","15019","Parauapebas","22472.358"
"50","15020","Marabá","20073.25"
"51","15021","Redenção","21168.485"
"52","15022","Conceição do Araguaia","31195.436"
"53","16001","Oiapoque","37151.689"
"54","16002","Amapá","20088.063"
"55","16003","Macapá","38644.255"
"56","16004","Mazagão","46586.755"
"57","17001","Bico do Papagaio","15767.958"
"58","17002","Araguaína","26439.605"
"59","17003","Miracema do Tocantins","34776.107"
"60","17004","Rio Formoso","51405.411"
"61","17005","Gurupi","27445.415"
"62","17006","Porto Nacional","21198.105"
"63","17007","Jalapão","53506.805"
"64","17008","Dianópolis","47180.998"
"65","21001","Litoral Ocidental Maranhense","8576.526"
"66","21002","Aglomeração Urbana de São Luís","969.833"
"67","21003","Rosário","6165.39"
"68","21004","Lençóis Maranhenses","10226.651"
"69","21005","Baixada Maranhense","17101.285"
"70","21006","Itapecuru Mirim","6907.932"
"71","21007","Gurupi","21666.64"
"72","21008","Pindaré","36016.633"
"73","21009","Imperatriz","29244.671"
"74","21010","Médio Mearim","11005.36"
"75","21011","Alto Mearim e Grajaú","36819.678"
"76","21012","Presidente Dutra","6547.754"
"77","21013","Baixo Parnaíba Maranhense","6036.463"
"78","21014","Chapadinha","10794.247"
"79","21015","Codó","9910.262"
"80","21016","Coelho Neto","3606.923"
"81","21017","Caxias","15329.895"
"82","21018","Chapadas do Alto Itapecuru","25016.571"
"83","21019","Porto Franco","14226.932"
"84","21020","Gerais de Balsas","36503.352"
"85","21021","Chapadas das Mangabeiras","16969.172"
"86","22001","Baixo Parnaíba Piauiense","12494.033"
"87","22002","Litoral Piauiense","9695.473"
"88","22003","Teresina","9321.598"
"89","22004","Campo Maior","24337.986"
"90","22005","Médio Parnaíba Piauiense","8167.086"
"91","22006","Valença do Piauí","13429.622"
"92","22007","Alto Parnaíba Piauiense","25485.209"
"93","22008","Bertolínia","11098.172"
"94","22009","Floriano","18448.108"
"95","22010","Alto Médio Gurguéia","27608.957"
"96","22011","São Raimundo Nonato","27505.761"
"97","22012","Chapadas do Extremo Sul Piauiense","17853.54"
"98","22013","Picos","10317.986"
"99","22014","Pio IX","4296.299"
"100","22015","Alto Médio Canindé","31556.993"
"101","23001","Litoral de Camocim e Acaraú","8647.705"
"102","23002","Ibiapaba","5067.984"
"103","23003","Coreaú","2069.423"
"104","23004","Meruoca","288.45"
"105","23005","Sobral","8222.358"
"106","23006","Ipu","4221.796"
"107","23007","Santa Quitéria","6018.037"
"108","23008","Itapipoca","3721.098"
"109","23009","Baixo Curu","1437.51"
"110","23010","Uruburetama","1046.637"
"111","23011","Médio Curu","3011.361"
"112","23012","Canindé","5331.014"
"113","23013","Baturité","2696.039"
"114","23014","Chorozinho","1289.63"
"115","23015","Cascavel","2530.447"
"116","23016","Fortaleza","3348.616"
"117","23017","Pacajus","415.4"
"118","23018","Sertão de Cratéus","12830.681"
"119","23019","Sertão de Quixeramobim","11940.319"
"120","23020","Sertão de Inhamuns","11692.835"
"121","23021","Sertão de Senador Pompeu","9787.058"
"122","23022","Litoral de Aracati","2144.128"
"123","23023","Baixo Jaguaribe","9945.827"
"124","23024","Médio Jaguaribe","4304.945"
"125","23025","Serra do Pereiro","2047.806"
"126","23026","Iguatu","4762.838"
"127","23027","Várzea Alegre","3549.196"
"128","23028","Lavras da Mangabeira","1633.49"
"129","23029","Chapada do Araripe","4442.116"
"130","23030","Caririaçu","1300.608"
"131","23031","Barro","2647.211"
"132","23032","Cariri","4550.479"
"133","23033","Brejo Santo","1951.715"
"134","24001","Mossoró","4174.378"
"135","24002","Chapada do Apodi","4096.421"
"136","24003","Médio Oeste","2862.032"
"137","24004","Vale do Açu","4781.117"
"138","24005","Serra de São Miguel","971.878"
"139","24006","Pau dos Ferros","2672.634"
"140","24007","Umarizal","1621.113"
"141","24008","Macau","1888.772"
"142","24009","Angicos","4079.97"
"143","24010","Serra de Santana","3019.927"
"144","24011","Seridó Ocidental","3065.752"
"145","24012","Seridó Oriental","3777.208"
"146","24013","Baixa Verde","1920.192"
"147","24014","Borborema Potiguar","3903.665"
"148","24015","Agreste Potiguar","3524.723"
"149","24016","Litoral Nordeste","2546.91"
"150","24017","Macaíba","2082.915"
"151","24018","Natal","432.046"
"152","24019","Litoral Sul","1387.949"
"153","25001","Catolé do Rocha","3038.003"
"154","25002","Cajazeiras","3402.76"
"155","25003","Sousa","4803.694"
"156","25004","Patos","2536.168"
"157","25005","Piancó","3285.75"
"158","25006","Itaporanga","3053.938"
"159","25007","Serra do Teixeira","2623.286"
"160","25008","Seridó Ocidental Paraibano","1738.548"
"161","25009","Seridó Oriental Paraibano","2604.827"
"162","25010","Cariri Ocidental","6998.547"
"163","25011","Cariri Oriental","4219.744"
"164","25012","Curimataú Ocidental","3911.602"
"165","25013","Curimataú Oriental","1346.044"
"166","25014","Esperança","276.959"
"167","25015","Brejo Paraibano","1162.491"
"168","25016","Guarabira","1290.953"
"169","25017","Campina Grande","2103.659"
"170","25018","Itabaiana","1658.724"
"171","25019","Umbuzeiro","1180.753"
"172","25020","Litoral Norte","1962.809"
"173","25021","Sapé","1134.378"
"174","25022","João Pessoa","1258.646"
"175","25023","Litoral Sul","874.956"
"176","26001","Araripina","11544.516"
"177","26002","Salgueiro","8743.848"
"178","26003","Pajeú","8769.896"
"179","26004","Sertão do Moxotó","8812.419"
"180","26005","Petrolina","14974.444"
"181","26006","Itaparica","9508.658"
"182","26007","Vale do Ipanema","5475.985"
"183","26008","Vale do Ipojuca","7870.981"
"184","26009","Alto Capibaribe","1779.73"
"185","26010","Médio Capibaribe","1758.657"
"186","26011","Garanhuns","5098.759"
"187","26012","Brejo Pernambucano","2548.43"
"188","26013","Mata Setentrional Pernambucana","2939.074"
"189","26014","Vitória de Santo Antão","941.045"
"190","26015","Mata Meridional Pernambucana","4521.317"
"191","26016","Itamaracá","543.168"
"192","26017","Recife","1251.341"
"193","26018","Suape","967.144"
"194","26019","Fernando de Noronha","18.609"
"195","27001","Serrana do Sertão Alagoano","2612.468"
"196","27002","Alagoana do Sertão do São Francisco","1358.232"
"197","27003","Santana do Ipanema","3059.84"
"198","27004","Batalha","1811.069"
"199","27005","Palmeira dos Índios","2388.852"
"200","27006","Arapiraca","2436.486"
"201","27007","Traipu","943.001"
"202","27008","Serrana dos Quilombos","1826.238"
"203","27009","Mata Alagoana","3949.776"
"204","27010","Litoral Norte Alagoano","1004.93"
"205","27011","Maceió","1793.517"
"206","27012","São Miguel dos Campos","2953.807"
"207","27013","Penedo","1705.079"
"208","28001","Sergipana do Sertão do São Francisco","5438.98"
"209","28002","Carira","1874.705"
"210","28003","Nossa Senhora das Dores","1252.681"
"211","28004","Agreste de Itabaiana","1123.746"
"212","28005","Tobias Barreto","2028.374"
"213","28006","Agreste de Lagarto","1499.528"
"214","28007","Propriá","1020.789"
"215","28008","Cotinguiba","768.583"
"216","28009","Japaratuba","1443.727"
"217","28010","Baixo Cotinguiba","742.122"
"218","28011","Aracaju","867.486"
"219","28012","Boquim","1840.282"
"220","28013","Estância","2025.905"
"221","29001","Barreiras","52821.483"
"222","29002","Cotegipe","22630.953"
"223","29003","Santa Maria da Vitória","41985.601"
"224","29004","Juazeiro","54731.608"
"225","29005","Paulo Afonso","12475.057"
"226","29006","Barra","32546.307"
"227","29007","Bom Jesus da Lapa","14415.122"
"228","29008","Senhor do Bonfim","16626.623"
"229","29009","Irecê","18205.839"
"230","29010","Jacobina","18801.021"
"231","29011","Itaberaba","16488.193"
"232","29012","Feira de Santana","12743.102"
"233","29013","Jeremoabo","8007.098"
"234","29014","Euclides da Cunha","18685.332"
"235","29015","Ribeira do Pombal","8728.686"
"236","29016","Serrinha","10645.688"
"237","29017","Alagoinhas","5677.557"
"238","29018","Entre Rios","4355.178"
"239","29019","Catu","2775.53"
"240","29020","Santo Antônio de Jesus","5653.353"
"241","29021","Salvador","2893.126"
"242","29022","Boquira","16114.263"
"243","29023","Seabra","20738.634"
"244","29024","Jequié","17229.608"
"245","29025","Livramento do Brumado","5120.558"
"246","29026","Guanambi","23447.325"
"247","29027","Brumado","15398.386"
"248","29028","Vitória da Conquista","18756.107"
"249","29029","Itapetinga","11339.353"
"250","29030","Valença","5746.751"
"251","29031","Ilhéus-Itabuna","21254.095"
"252","29032","Porto Seguro","27685.074"
"253","31001","Unaí","27404.851"
"254","31002","Paracatu","35008.329"
"255","31003","Januária","33193.541"
"256","31004","Janaúba","15042.602"
"257","31005","Salinas","17824.502"
"258","31006","Pirapora","23006.879"
"259","31007","Montes Claros","22356.986"
"260","31008","Grão Mogol","9070.993"
"261","31009","Bocaiúva","7894.402"
"262","31010","Diamantina","7367.383"
"263","31011","Capelinha","12008.027"
"264","31012","Araçuaí","10272.342"
"265","31013","Pedra Azul","5060.211"
"266","31014","Almenara","15439.63"
"267","31015","Teófilo Otoni","11608.928"
"268","31016","Nanuque","8484.21"
"269","31017","Ituiutaba","8736.204"
"270","31018","Uberlândia","18772.278"
"271","31019","Patrocínio","11986.84"
"272","31020","Patos de Minas","10735.201"
"273","31021","Frutal","16839.971"
"274","31022","Uberaba","9373.589"
"275","31023","Araxá","14097.631"
"276","31024","Três Marias","10510.137"
"277","31025","Curvelo","13741.153"
"278","31026","Bom Despacho","7495.258"
"279","31027","Sete Lagoas","8574.662"
"280","31028","Conceição do Mato Dentro","6814.56"
"281","31029","Pará de Minas","1767.602"
"282","31030","Belo Horizonte","5820.818"
"283","31031","Itabira","8080.908"
"284","31032","Itaguara","2423.105"
"285","31033","Ouro Preto","3147.773"
"286","31034","Conselheiro Lafaiete","2943.585"
"287","31035","Guanhães","5779.792"
"288","31036","Peçanha","4602.184"
"289","31037","Governador Valadares","11325.09"
"290","31038","Mantena","1851.34"
"291","31039","Ipatinga","4317.859"
"292","31040","Caratinga","5522.09"
"293","31041","Aimorés","8315.264"
"294","31042","Piuí","7659.936"
"295","31043","Divinópolis","5090.441"
"296","31044","Formiga","4561.171"
"297","31045","Campo Belo","2698.809"
"298","31046","Oliveira","4027.848"
"299","31047","Passos","7104.746"
"300","31048","São Sebastião do Paraíso","5155.298"
"301","31049","Alfenas","4991.634"
"302","31050","Varginha","7606.267"
"303","31051","Poços de Caldas","4638.889"
"304","31052","Pouso Alegre","4920.259"
"305","31053","Santa Rita do Sapucaí","3287.471"
"306","31054","São Lourenço","3833.477"
"307","31055","Andrelândia","5053.118"
"308","31056","Itajubá","2984.831"
"309","31057","Lavras","3442.242"
"310","31058","São João Del Rei","5773.999"
"311","31059","Barbacena","3364.249"
"312","31060","Ponte Nova","4868.62"
"313","31061","Manhuaçu","4857.079"
"314","31062","Viçosa","4825.257"
"315","31063","Muriaé","4741.009"
"316","31064","Ubá","3586.11"
"317","31065","Juiz de Fora","8913.61"
"318","31066","Cataguases","3916.041"
"319","32001","Barra de São Francisco","4025.037"
"320","32002","Nova Venécia","3661.223"
"321","32003","Colatina","4358.955"
"322","32004","Montanha","2972.835"
"323","32005","São Mateus","4621.838"
"324","32006","Linhares","6918.349"
"325","32007","Afonso Cláudio","3824.354"
"326","32008","Santa Teresa","3308.709"
"327","32009","Vitória","1446.976"
"328","32010","Guarapari","2097.231"
"329","32011","Alegre","3468.871"
"330","32012","Cachoeiro de Itapemirim","4094.192"
"331","32013","Itapemirim","1275.874"
"332","33001","Itaperuna","3128.96"
"333","33002","Santo Antônio de Pádua","2242.785"
"334","33003","Campos dos Goytacazes","7160.409"
"335","33004","Macaé","2581.481"
"336","33005","Três Rios","1653.997"
"337","33006","Cantagalo-Cordeiro","1244.48"
"338","33007","Nova Friburgo","2110.193"
"339","33008","Santa Maria Madalena","1798.045"
"340","33009","Bacia de São João","1628.717"
"341","33010","Lagos","2010.403"
"342","33011","Vale do Paraíba Fluminense","3824.633"
"343","33012","Barra do Piraí","2364.16"
"344","33013","Baía da Ilha Grande","1737.506"
"345","33014","Vassouras","1564.001"
"346","33015","Serrana","1784.545"
"347","33016","Macacu-Caceribu","1414.207"
"348","33017","Itaguaí","915.611"
"349","33018","Rio de Janeiro","4586.29"
"350","35001","Jales","3929.227"
"351","35002","Fernandópolis","2809.983"
"352","35003","Votuporanga","3200.798"
"353","35004","São José do Rio Preto","10399.619"
"354","35005","Catanduva","2282.08"
"355","35006","Auriflama","2314.046"
"356","35007","Nhandeara","2022.84"
"357","35008","Novo Horizonte","2435.159"
"358","35009","Barretos","2717.112"
"359","35010","São Joaquim da Barra","5564.009"
"360","35011","Ituverava","2004.446"
"361","35012","Franca","3442.988"
"362","35013","Jaboticabal","4714.686"
"363","35014","Ribeirão Preto","6007.889"
"364","35015","Batatais","3088.626"
"365","35016","Andradina","6886.209"
"366","35017","Araçatuba","5364.702"
"367","35018","Birigui","4510.474"
"368","35019","Lins","3874.726"
"369","35020","Bauru","8510.204"
"370","35021","Jaú","4035.253"
"371","35022","Avaré","5907.853"
"372","35023","Botucatu","4374.588"
"373","35024","Araraquara","6265.593"
"374","35025","São Carlos","3184.971"
"375","35026","Rio Claro","2948.297"
"376","35027","Limeira","2312.324"
"377","35028","Piracicaba","3787.123"
"378","35029","Pirassununga","1741.915"
"379","35030","São João da Boa Vista","5431.544"
"380","35031","Mogi Mirim","2345.121"
"381","35032","Campinas","3083.022"
"382","35033","Amparo","1630.393"
"383","35034","Dracena","2864.065"
"384","35035","Adamantina","3660.25"
"385","35036","Presidente Prudente","17514.802"
"386","35037","Tupã","2303.853"
"387","35038","Marília","4865.934"
"388","35039","Assis","7137.303"
"389","35040","Ourinhos","5568.664"
"390","35041","Itapeva","7676.382"
"391","35042","Itapetininga","3729.153"
"392","35043","Tatuí","2241.017"
"393","35044","Capão Bonito","6536.699"
"394","35045","Piedade","4171.637"
"395","35046","Sorocaba","4199.143"
"396","35047","Jundiaí","801.679"
"397","35048","Bragança Paulista","3131.489"
"398","35049","Campos do Jordão","1008.849"
"399","35050","São José dos Campos","4043.957"
"400","35051","Guaratinguetá","2702.406"
"401","35052","Bananal","2064.026"
"402","35053","Paraibuna/Paraitinga","4416.839"
"403","35054","Caraguatatuba","1941.836"
"404","35055","Registro","11191.878"
"405","35056","Itanhaém","2015.239"
"406","35057","Osasco","685.132"
"407","35058","Franco da Rocha","600.115"
"408","35059","Guarulhos","778.174"
"409","35060","Itapecerica da Serra","1472.277"
"410","35061","São Paulo","2349.812"
"411","35062","Mogi das Cruzes","2061.446"
"412","35063","Santos","1357.605"
"413","41001","Paranavaí","10182.292"
"414","41002","Umuarama","10232.498"
"415","41003","Cianorte","4073.936"
"416","41004","Goioerê","4865.577"
"417","41005","Campo Mourão","7069.708"
"418","41006","Astorga","5116.969"
"419","41007","Porecatu","2368.6"
"420","41008","Floraí","1299.665"
"421","41009","Maringá","1573.271"
"422","41010","Apucarana","2277.897"
"423","41011","Londrina","3500.094"
"424","41012","Faxinal","2264.98"
"425","41013","Ivaiporã","6154.282"
"426","41014","Assaí","2238.7"
"427","41015","Cornélio Procópio","4536.572"
"428","41016","Jacarezinho","2755.917"
"429","41017","Ibaiti","3034.271"
"430","41018","Wenceslau Braz","3161.225"
"431","41019","Telêmaco Borba","9489.583"
"432","41020","Jaguariaíva","5657.96"
"433","41021","Ponta Grossa","6705.987"
"434","41022","Toledo","8754.724"
"435","41023","Cascavel","8516.316"
"436","41024","Foz do Iguaçu","5579.955"
"437","41025","Capanema","2317.75"
"438","41026","Francisco Beltrão","5450.345"
"439","41027","Pato Branco","3882.627"
"440","41028","Pitanga","4893.287"
"441","41029","Guarapuava","16187.863"
"442","41030","Palmas","5382.082"
"443","41031","Prudentópolis","6092.699"
"444","41032","Irati","2834.126"
"445","41033","União da Vitória","5502.099"
"446","41034","São Mateus do Sul","2531.741"
"447","41035","Cerro Azul","3467.982"
"448","41036","Lapa","2280.44"
"449","41037","Curitiba","8541.287"
"450","41038","Paranaguá","6055.337"
"451","41039","Rio Negro","2474.592"
"452","42001","São Miguel do Oeste","4254.023"
"453","42002","Chapecó","6057.565"
"454","42003","Xanxerê","4805.429"
"455","42004","Joaçaba","9067.112"
"456","42005","Concórdia","3131.202"
"457","42006","Canoinhas","9415.689"
"458","42007","São Bento do Sul","1903.194"
"459","42008","Joinville","4609.643"
"460","42009","Curitibanos","6594.953"
"461","42010","Campos de Lages","15728.892"
"462","42011","Rio do Sul","5268.576"
"463","42012","Blumenau","4744.296"
"464","42013","Itajaí","1543.404"
"465","42014","Ituporanga","1533.69"
"466","42015","Tijucas","2132.468"
"467","42016","Florianópolis","2881.424"
"468","42017","Tabuleiro","2347.614"
"469","42018","Tubarão","4637.857"
"470","42019","Criciúma","2106.498"
"471","42020","Araranguá","2967.392"
"472","43001","Santa Rosa","3456.786"
"473","43002","Três Passos","3859.532"
"474","43003","Frederico Westphalen","5165.78"
"475","43004","Erechim","5725.77"
"476","43005","Sananduva","3065.646"
"477","43006","Cerro Largo","2252.927"
"478","43007","Santo Ângelo","10760.446"
"479","43008","Ijuí","5099.308"
"480","43009","Carazinho","4934.518"
"481","43010","Passo Fundo","7071.751"
"482","43011","Cruz Alta","8453.174"
"483","43012","Não-Me-Toque","1495.042"
"484","43013","Soledade","3608.108"
"485","43014","Guaporé","3622.125"
"486","43015","Vacaria","17241.402"
"487","43016","Caxias do Sul","4967.598"
"488","43017","Santiago","11205.836"
"489","43018","Santa Maria","11734.347"
"490","43019","Restinga Seca","3003.674"
"491","43020","Santa Cruz do Sul","5561.441"
"492","43021","Lajeado-Estrela","4055.118"
"493","43022","Cachoeira do Sul","7580.566"
"494","43023","Montenegro","2081.409"
"495","43024","Gramado-Canela","2622.06"
"496","43025","São Jerônimo","4849.928"
"497","43026","Porto Alegre","5586.786"
"498","43027","Osório","8766.414"
"499","43028","Camaquã","5915.539"
"500","43029","Campanha Ocidental","31114.314"
"501","43030","Campanha Central","17292.233"
"502","43031","Campanha Meridional","14256.822"
"503","43032","Serras de Sudeste","16415.792"
"504","43033","Pelotas","10323.734"
"505","43034","Jaguarão","6326.89"
"506","43035","Litoral Lagunar","9216.442"
"507","43777","Lagoa Mirim","2859.139"
"508","43888","Lagoa dos Patos","10158.754"
"509","50001","Baixo Pantanal","83048.024"
"510","50002","Aquidauana","27734.044"
"511","50003","Alto Taquari","41666.22"
"512","50004","Campo Grande","28256.439"
"513","50005","Cassilândia","16119.706"
"514","50006","Paranaíba","17187.155"
"515","50007","Três Lagoas","47247.631"
"516","50008","Nova Andradina","13458.183"
"517","50009","Bodoquena","22610.498"
"518","50010","Dourados","37361.866"
"519","50011","Iguatemi","22455.769"
"520","51001","Aripuanã","123983.651"
"521","51002","Alta Floresta","51402.243"
"522","51003","Colíder","42750.784"
"523","51004","Parecis","59556.153"
"524","51005","Arinos","54919.968"
"525","51006","Alto Teles Pires","54555.896"
"526","51007","Sinop","50040.909"
"527","51008","Paranatinga","46818.055"
"528","51009","Norte Araguaia","84956.798"
"529","51010","Canarana","60364.672"
"530","51011","Médio Araguaia","32018.576"
"531","51012","Alto Guaporé","31352.989"
"532","51013","Tangará da Serra","22286.245"
"533","51014","Jauru","18885.144"
"534","51015","Alto Paraguai","6724.646"
"535","51016","Rosário Oeste","9480.656"
"536","51017","Cuiabá","25542.0"
"537","51018","Alto Pantanal","53405.3"
"538","51019","Primavera do Leste","10876.829"
"539","51020","Tesouro","27050.111"
"540","51021","Rondonópolis","25529.676"
"541","51022","Alto Araguaia","10705.696"
"542","52001","São Miguel do Araguaia","24389.643"
"543","52002","Rio Vermelho","20214.814"
"544","52003","Aragarças","11062.436"
"545","52004","Porangatu","35172.046"
"546","52005","Chapada dos Veadeiros","21337.618"
"547","52006","Ceres","13162.834"
"548","52007","Anápolis","8346.661"
"549","52008","Iporá","7074.21"
"550","52009","Anicuns","5487.414"
"551","52010","Goiânia","6750.642"
"552","52011","Vão do Paranã","17388.609"
"553","52012","Entorno de Brasília","38150.022"
"554","52013","Sudoeste de Goiás","56083.799"
"555","52014","Vale do Rio dos Bois","13589.107"
"556","52015","Meia Ponte","21139.382"
"557","52016","Pires do Rio","9496.251"
"558","52017","Catalão","15209.095"
"559","52018","Quirinópolis","16071.132"
"560","53001","Brasília","5760.783"
"OBS: as áreas das estruturas territoriais Lagoa Mirim, CD_GCMUN 4300001, e Lagoa dos Patos, CD_GCMUN 4300002, que foram incorporadas à área do Estado do Rio Grande do Sul segundo a Constituição Estadual de 1988, também foram incorporadas a lista de Micro Regiões acima, sob os codigos de CD_MIC 4377 e CD_MIC 4388, respectivamente visando a compatibilização no somatório de áreas total do Brasil.","","",""
